ID,Class
6284,H
6285,E
6286,I
6287,d
6288,T
6289,z
6290,O
6291,J
6292,B
6293,H
6294,N
6295,W
6296,A
6297,H
6298,e
6299,E
6300,A
6301,R
6302,X
6303,s
6304,M
6305,T
6306,A
6307,3
6308,Q
6309,s
6310,E
6311,U
6312,n
6313,r
6314,A
6315,W
6316,e
6317,v
6318,l
6319,a
6320,L
6321,h
6322,O
6323,i
6324,W
6325,I
6326,5
6327,m
6328,g
6329,I
6330,u
6331,A
6332,i
6333,v
6334,U
6335,E
6336,i
6337,q
6338,M
6339,U
6340,O
6341,s
6342,4
6343,8
6344,o
6345,R
6346,E
6347,7
6348,a
6349,f
6350,c
6351,p
6352,W
6353,I
6354,O
6355,6
6356,O
6357,J
6358,r
6359,N
6360,U
6361,W
6362,N
6363,H
6364,x
6365,M
6366,0
6367,p
6368,H
6369,I
6370,Y
6371,h
6372,N
6373,R
6374,x
6375,y
6376,L
6377,A
6378,F
6379,S
6380,T
6381,M
6382,O
6383,E
6384,R
6385,R
6386,S
6387,C
6388,n
6389,o
6390,A
6391,e
6392,T
6393,2
6394,A
6395,P
6396,r
6397,m
6398,S
6399,A
6400,r
6401,S
6402,K
6403,E
6404,N
6405,V
6406,W
6407,m
6408,I
6409,5
6410,N
6411,c
6412,Z
6413,O
6414,R
6415,A
6416,N
6417,O
6418,P
6419,N
6420,H
6421,N
6422,O
6423,N
6424,s
6425,B
6426,Z
6427,4
6428,o
6429,D
6430,i
6431,3
6432,J
6433,S
6434,S
6435,O
6436,l
6437,T
6438,F
6439,O
6440,A
6441,5
6442,0
6443,5
6444,s
6445,I
6446,E
6447,B
6448,N
6449,A
6450,y
6451,L
6452,d
6453,k
6454,R
6455,p
6456,R
6457,E
6458,1
6459,T
6460,u
6461,N
6462,A
6463,I
6464,p
6465,c
6466,H
6467,c
6468,A
6469,A
6470,u
6471,H
6472,4
6473,5
6474,c
6475,N
6476,A
6477,T
6478,Q
6479,A
6480,X
6481,q
6482,T
6483,T
6484,D
6485,H
6486,D
6487,f
6488,F
6489,P
6490,c
6491,D
6492,P
6493,A
6494,V
6495,k
6496,W
6497,J
6498,g
6499,U
6500,m
6501,i
6502,O
6503,n
6504,A
6505,K
6506,o
6507,I
6508,e
6509,E
6510,H
6511,U
6512,d
6513,r
6514,M
6515,9
6516,N
6517,S
6518,M
6519,I
6520,O
6521,a
6522,R
6523,d
6524,8
6525,L
6526,E
6527,C
6528,O
6529,C
6530,i
6531,0
6532,N
6533,S
6534,a
6535,c
6536,7
6537,R
6538,t
6539,H
6540,E
6541,O
6542,R
6543,E
6544,O
6545,h
6546,t
6547,l
6548,M
6549,T
6550,A
6551,B
6552,N
6553,M
6554,e
6555,I
6556,w
6557,O
6558,6
6559,I
6560,p
6561,6
6562,O
6563,O
6564,G
6565,E
6566,q
6567,x
6568,d
6569,S
6570,F
6571,N
6572,O
6573,N
6574,s
6575,0
6576,H
6577,O
6578,O
6579,s
6580,A
6581,X
6582,R
6583,1
6584,6
6585,T
6586,1
6587,r
6588,c
6589,S
6590,A
6591,E
6592,B
6593,L
6594,e
6595,P
6596,d
6597,o
6598,I
6599,A
6600,I
6601,O
6602,F
6603,E
6604,V
6605,S
6606,L
6607,c
6608,r
6609,T
6610,H
6611,c
6612,a
6613,4
6614,O
6615,C
6616,O
6617,P
6618,M
6619,Q
6620,R
6621,U
6622,C
6623,o
6624,N
6625,n
6626,G
6627,P
6628,O
6629,F
6630,K
6631,O
6632,T
6633,U
6634,n
6635,B
6636,u
6637,U
6638,T
6639,E
6640,C
6641,T
6642,P
6643,0
6644,s
6645,E
6646,i
6647,C
6648,G
6649,H
6650,P
6651,e
6652,2
6653,o
6654,N
6655,m
6656,f
6657,P
6658,K
6659,2
6660,C
6661,E
6662,U
6663,H
6664,2
6665,s
6666,R
6667,O
6668,A
6669,0
6670,I
6671,C
6672,p
6673,O
6674,R
6675,P
6676,S
6677,M
6678,P
6679,T
6680,L
6681,P
6682,E
6683,C
6684,A
6685,M
6686,N
6687,l
6688,R
6689,L
6690,A
6691,s
6692,T
6693,A
6694,M
6695,j
6696,T
6697,E
6698,r
6699,x
6700,G
6701,G
6702,K
6703,S
6704,D
6705,P
6706,M
6707,L
6708,I
6709,c
6710,I
6711,O
6712,6
6713,T
6714,D
6715,E
6716,A
6717,S
6718,4
6719,q
6720,V
6721,S
6722,H
6723,M
6724,n
6725,M
6726,T
6727,N
6728,E
6729,2
6730,S
6731,I
6732,T
6733,C
6734,L
6735,l
6736,O
6737,D
6738,R
6739,n
6740,E
6741,3
6742,T
6743,E
6744,A
6745,n
6746,R
6747,N
6748,a
6749,z
6750,I
6751,f
6752,t
6753,n
6754,j
6755,u
6756,e
6757,A
6758,R
6759,A
6760,T
6761,e
6762,3
6763,U
6764,u
6765,S
6766,I
6767,U
6768,u
6769,o
6770,c
6771,8
6772,V
6773,R
6774,v
6775,T
6776,A
6777,g
6778,0
6779,o
6780,c
6781,a
6782,O
6783,C
6784,T
6785,C
6786,t
6787,T
6788,G
6789,S
6790,0
6791,t
6792,N
6793,O
6794,M
6795,T
6796,D
6797,A
6798,U
6799,o
6800,k
6801,r
6802,0
6803,A
6804,A
6805,A
6806,T
6807,Q
6808,C
6809,N
6810,0
6811,K
6812,V
6813,S
6814,t
6815,n
6816,A
6817,B
6818,t
6819,D
6820,A
6821,E
6822,S
6823,9
6824,2
6825,H
6826,S
6827,N
6828,N
6829,P
6830,R
6831,a
6832,c
6833,E
6834,5
6835,2
6836,E
6837,I
6838,a
6839,f
6840,l
6841,x
6842,a
6843,E
6844,O
6845,d
6846,p
6847,O
6848,a
6849,i
6850,h
6851,O
6852,O
6853,e
6854,E
6855,d
6856,B
6857,V
6858,N
6859,N
6860,D
6861,w
6862,G
6863,T
6864,E
6865,I
6866,E
6867,A
6868,9
6869,K
6870,f
6871,L
6872,T
6873,O
6874,3
6875,G
6876,1
6877,N
6878,L
6879,I
6880,a
6881,a
6882,0
6883,Y
6884,L
6885,4
6886,I
6887,A
6888,A
6889,E
6890,a
6891,S
6892,i
6893,T
6894,c
6895,I
6896,J
6897,A
6898,r
6899,A
6900,a
6901,V
6902,G
6903,q
6904,S
6905,L
6906,I
6907,R
6908,B
6909,4
6910,L
6911,I
6912,R
6913,Q
6914,I
6915,O
6916,T
6917,e
6918,a
6919,T
6920,R
6921,V
6922,H
6923,1
6924,n
6925,8
6926,P
6927,N
6928,E
6929,S
6930,R
6931,N
6932,O
6933,A
6934,c
6935,L
6936,n
6937,N
6938,J
6939,A
6940,U
6941,b
6942,a
6943,r
6944,O
6945,C
6946,N
6947,t
6948,T
6949,1
6950,L
6951,y
6952,U
6953,D
6954,n
6955,I
6956,O
6957,K
6958,Z
6959,O
6960,N
6961,E
6962,G
6963,E
6964,d
6965,A
6966,Z
6967,N
6968,v
6969,Y
6970,I
6971,i
6972,9
6973,L
6974,T
6975,t
6976,e
6977,R
6978,0
6979,r
6980,l
6981,U
6982,M
6983,A
6984,a
6985,D
6986,U
6987,F
6988,A
6989,F
6990,R
6991,1
6992,a
6993,f
6994,S
6995,N
6996,I
6997,a
6998,I
6999,L
7000,A
7001,A
7002,I
7003,w
7004,d
7005,d
7006,P
7007,Q
7008,E
7009,l
7010,A
7011,T
7012,O
7013,t
7014,O
7015,J
7016,R
7017,c
7018,L
7019,i
7020,A
7021,M
7022,w
7023,O
7024,P
7025,w
7026,9
7027,d
7028,O
7029,A
7030,C
7031,R
7032,K
7033,e
7034,o
7035,z
7036,A
7037,E
7038,Y
7039,T
7040,4
7041,E
7042,C
7043,Y
7044,1
7045,E
7046,o
7047,0
7048,n
7049,I
7050,I
7051,O
7052,j
7053,e
7054,Y
7055,E
7056,2
7057,U
7058,R
7059,F
7060,O
7061,N
7062,T
7063,c
7064,N
7065,o
7066,S
7067,Z
7068,I
7069,G
7070,F
7071,a
7072,7
7073,S
7074,2
7075,N
7076,A
7077,O
7078,P
7079,C
7080,I
7081,A
7082,4
7083,s
7084,P
7085,S
7086,U
7087,h
7088,I
7089,D
7090,B
7091,R
7092,N
7093,R
7094,f
7095,e
7096,a
7097,O
7098,E
7099,E
7100,T
7101,H
7102,D
7103,L
7104,3
7105,G
7106,r
7107,L
7108,a
7109,a
7110,t
7111,A
7112,Y
7113,Z
7114,e
7115,F
7116,L
7117,L
7118,A
7119,s
7120,a
7121,R
7122,n
7123,S
7124,B
7125,S
7126,H
7127,e
7128,A
7129,e
7130,A
7131,O
7132,S
7133,W
7134,N
7135,O
7136,n
7137,b
7138,L
7139,t
7140,i
7141,T
7142,W
7143,O
7144,A
7145,L
7146,i
7147,p
7148,W
7149,O
7150,i
7151,I
7152,E
7153,A
7154,u
7155,A
7156,P
7157,a
7158,g
7159,a
7160,E
7161,P
7162,a
7163,J
7164,t
7165,A
7166,L
7167,X
7168,E
7169,M
7170,2
7171,O
7172,A
7173,C
7174,L
7175,o
7176,S
7177,y
7178,A
7179,y
7180,h
7181,A
7182,H
7183,M
7184,J
7185,Z
7186,A
7187,H
7188,T
7189,V
7190,H
7191,W
7192,A
7193,i
7194,9
7195,T
7196,D
7197,H
7198,K
7199,O
7200,N
7201,7
7202,D
7203,o
7204,9
7205,e
7206,o
7207,X
7208,N
7209,H
7210,T
7211,p
7212,O
7213,R
7214,A
7215,O
7216,r
7217,y
7218,H
7219,I
7220,E
7221,A
7222,A
7223,R
7224,W
7225,U
7226,S
7227,e
7228,A
7229,O
7230,E
7231,A
7232,4
7233,R
7234,D
7235,U
7236,O
7237,G
7238,O
7239,K
7240,R
7241,L
7242,f
7243,Z
7244,y
7245,N
7246,B
7247,O
7248,a
7249,D
7250,U
7251,0
7252,E
7253,5
7254,a
7255,A
7256,S
7257,a
7258,A
7259,a
7260,S
7261,E
7262,O
7263,N
7264,3
7265,g
7266,C
7267,S
7268,D
7269,a
7270,E
7271,5
7272,G
7273,R
7274,S
7275,B
7276,t
7277,Y
7278,W
7279,L
7280,J
7281,n
7282,A
7283,T
7284,l
7285,w
7286,S
7287,P
7288,T
7289,t
7290,A
7291,E
7292,S
7293,E
7294,I
7295,o
7296,g
7297,R
7298,k
7299,0
7300,O
7301,i
7302,E
7303,O
7304,I
7305,c
7306,6
7307,D
7308,O
7309,k
7310,Z
7311,E
7312,S
7313,A
7314,A
7315,h
7316,H
7317,S
7318,E
7319,e
7320,C
7321,m
7322,T
7323,G
7324,B
7325,I
7326,D
7327,9
7328,G
7329,Y
7330,H
7331,R
7332,P
7333,A
7334,A
7335,P
7336,0
7337,R
7338,H
7339,Z
7340,I
7341,W
7342,E
7343,E
7344,L
7345,l
7346,4
7347,o
7348,p
7349,E
7350,A
7351,e
7352,H
7353,D
7354,t
7355,O
7356,s
7357,W
7358,r
7359,g
7360,t
7361,L
7362,E
7363,4
7364,y
7365,C
7366,T
7367,I
7368,S
7369,E
7370,A
7371,i
7372,O
7373,7
7374,H
7375,E
7376,5
7377,N
7378,1
7379,4
7380,F
7381,R
7382,S
7383,S
7384,O
7385,N
7386,O
7387,a
7388,D
7389,i
7390,S
7391,U
7392,T
7393,M
7394,S
7395,I
7396,n
7397,L
7398,0
7399,O
7400,I
7401,E
7402,B
7403,N
7404,0
7405,R
7406,8
7407,E
7408,L
7409,O
7410,B
7411,N
7412,Z
7413,r
7414,3
7415,K
7416,I
7417,i
7418,A
7419,0
7420,E
7421,I
7422,C
7423,0
7424,7
7425,R
7426,H
7427,S
7428,n
7429,M
7430,I
7431,I
7432,t
7433,A
7434,e
7435,r
7436,R
7437,O
7438,0
7439,s
7440,S
7441,a
7442,A
7443,U
7444,E
7445,S
7446,P
7447,x
7448,D
7449,U
7450,B
7451,L
7452,O
7453,K
7454,s
7455,Y
7456,S
7457,C
7458,H
7459,e
7460,S
7461,H
7462,E
7463,X
7464,I
7465,7
7466,k
7467,U
7468,n
7469,T
7470,O
7471,c
7472,N
7473,I
7474,P
7475,A
7476,9
7477,R
7478,s
7479,1
7480,N
7481,C
7482,a
7483,B
7484,L
7485,A
7486,t
7487,L
7488,S
7489,E
7490,P
7491,Y
7492,k
7493,x
7494,i
7495,I
7496,P
7497,C
7498,e
7499,I
7500,e
7501,o
7502,P
7503,N
7504,U
7505,y
7506,O
7507,2
7508,O
7509,T
7510,X
7511,G
7512,R
7513,S
7514,D
7515,S
7516,X
7517,I
7518,E
7519,H
7520,E
7521,5
7522,E
7523,A
7524,I
7525,A
7526,F
7527,3
7528,F
7529,T
7530,m
7531,R
7532,O
7533,A
7534,C
7535,A
7536,3
7537,H
7538,t
7539,R
7540,l
7541,U
7542,R
7543,U
7544,A
7545,D
7546,x
7547,R
7548,A
7549,t
7550,A
7551,A
7552,z
7553,Q
7554,a
7555,o
7556,M
7557,N
7558,e
7559,S
7560,M
7561,c
7562,O
7563,I
7564,T
7565,R
7566,P
7567,9
7568,H
7569,D
7570,N
7571,k
7572,F
7573,E
7574,N
7575,e
7576,R
7577,D
7578,o
7579,a
7580,m
7581,H
7582,O
7583,F
7584,U
7585,n
7586,i
7587,A
7588,P
7589,w
7590,S
7591,P
7592,E
7593,T
7594,M
7595,O
7596,O
7597,R
7598,I
7599,E
7600,R
7601,s
7602,L
7603,v
7604,A
7605,N
7606,S
7607,m
7608,s
7609,e
7610,a
7611,v
7612,E
7613,D
7614,I
7615,H
7616,A
7617,F
7618,i
7619,G
7620,Y
7621,M
7622,1
7623,e
7624,A
7625,9
7626,M
7627,0
7628,C
7629,e
7630,n
7631,o
7632,t
7633,A
7634,k
7635,e
7636,X
7637,P
7638,U
7639,8
7640,G
7641,E
7642,I
7643,l
7644,d
7645,k
7646,t
7647,P
7648,A
7649,O
7650,J
7651,R
7652,I
7653,A
7654,B
7655,6
7656,u
7657,E
7658,A
7659,r
7660,d
7661,m
7662,R
7663,A
7664,v
7665,L
7666,e
7667,A
7668,O
7669,f
7670,K
7671,6
7672,G
7673,X
7674,V
7675,I
7676,P
7677,D
7678,O
7679,j
7680,T
7681,A
7682,a
7683,s
7684,e
7685,u
7686,S
7687,B
7688,E
7689,O
7690,U
7691,J
7692,M
7693,t
7694,n
7695,Y
7696,H
7697,M
7698,P
7699,A
7700,2
7701,Y
7702,N
7703,P
7704,F
7705,R
7706,E
7707,R
7708,N
7709,S
7710,O
7711,t
7712,P
7713,e
7714,A
7715,G
7716,z
7717,M
7718,h
7719,T
7720,T
7721,S
7722,S
7723,P
7724,a
7725,S
7726,t
7727,S
7728,N
7729,S
7730,D
7731,i
7732,N
7733,E
7734,n
7735,N
7736,u
7737,5
7738,R
7739,G
7740,o
7741,o
7742,A
7743,s
7744,t
7745,h
7746,R
7747,c
7748,A
7749,N
7750,T
7751,M
7752,C
7753,T
7754,E
7755,W
7756,R
7757,I
7758,q
7759,A
7760,9
7761,i
7762,S
7763,A
7764,W
7765,j
7766,m
7767,4
7768,5
7769,A
7770,N
7771,l
7772,R
7773,s
7774,R
7775,S
7776,A
7777,h
7778,E
7779,o
7780,I
7781,A
7782,r
7783,n
7784,I
7785,3
7786,C
7787,V
7788,S
7789,0
7790,e
7791,5
7792,A
7793,t
7794,N
7795,A
7796,E
7797,n
7798,e
7799,O
7800,9
7801,1
7802,I
7803,H
7804,A
7805,I
7806,M
7807,V
7808,o
7809,u
7810,K
7811,O
7812,3
7813,c
7814,r
7815,m
7816,I
7817,E
7818,i
7819,U
7820,J
7821,F
7822,e
7823,r
7824,t
7825,a
7826,A
7827,r
7828,B
7829,P
7830,R
7831,P
7832,T
7833,5
7834,D
7835,H
7836,A
7837,R
7838,g
7839,S
7840,Y
7841,C
7842,W
7843,I
7844,K
7845,E
7846,F
7847,I
7848,S
7849,W
7850,r
7851,R
7852,A
7853,M
7854,F
7855,I
7856,1
7857,u
7858,D
7859,E
7860,L
7861,5
7862,t
7863,s
7864,R
7865,7
7866,N
7867,G
7868,q
7869,E
7870,G
7871,E
7872,G
7873,L
7874,A
7875,h
7876,E
7877,B
7878,E
7879,N
7880,E
7881,i
7882,I
7883,C
7884,a
7885,G
7886,n
7887,a
7888,X
7889,J
7890,A
7891,q
7892,E
7893,A
7894,S
7895,N
7896,I
7897,R
7898,D
7899,E
7900,e
7901,e
7902,E
7903,S
7904,N
7905,T
7906,O
7907,V
7908,3
7909,o
7910,A
7911,K
7912,2
7913,D
7914,c
7915,C
7916,R
7917,K
7918,N
7919,l
7920,v
7921,J
7922,5
7923,H
7924,e
7925,s
7926,P
7927,Y
7928,D
7929,F
7930,1
7931,d
7932,N
7933,H
7934,T
7935,A
7936,B
7937,Y
7938,N
7939,I
7940,T
7941,r
7942,H
7943,D
7944,I
7945,E
7946,R
7947,E
7948,R
7949,c
7950,Z
7951,L
7952,A
7953,A
7954,I
7955,B
7956,I
7957,T
7958,1
7959,F
7960,i
7961,E
7962,H
7963,W
7964,C
7965,o
7966,I
7967,B
7968,S
7969,i
7970,S
7971,N
7972,a
7973,R
7974,i
7975,P
7976,A
7977,K
7978,G
7979,T
7980,E
7981,I
7982,E
7983,5
7984,5
7985,L
7986,c
7987,N
7988,e
7989,D
7990,T
7991,S
7992,U
7993,q
7994,C
7995,n
7996,O
7997,R
7998,O
7999,O
8000,N
8001,O
8002,s
8003,g
8004,e
8005,T
8006,T
8007,I
8008,m
8009,A
8010,O
8011,A
8012,G
8013,R
8014,I
8015,E
8016,L
8017,c
8018,t
8019,D
8020,T
8021,A
8022,1
8023,U
8024,H
8025,d
8026,O
8027,a
8028,Q
8029,A
8030,h
8031,N
8032,c
8033,e
8034,t
8035,S
8036,M
8037,E
8038,T
8039,o
8040,U
8041,0
8042,O
8043,o
8044,R
8045,w
8046,U
8047,D
8048,s
8049,n
8050,C
8051,A
8052,3
8053,E
8054,H
8055,S
8056,H
8057,I
8058,I
8059,N
8060,q
8061,9
8062,R
8063,S
8064,R
8065,5
8066,o
8067,O
8068,I
8069,N
8070,N
8071,V
8072,I
8073,i
8074,9
8075,G
8076,O
8077,T
8078,R
8079,M
8080,y
8081,E
8082,s
8083,E
8084,N
8085,d
8086,Q
8087,m
8088,T
8089,C
8090,R
8091,S
8092,T
8093,E
8094,T
8095,O
8096,r
8097,T
8098,a
8099,A
8100,S
8101,i
8102,I
8103,H
8104,I
8105,A
8106,H
8107,c
8108,L
8109,T
8110,A
8111,C
8112,i
8113,K
8114,e
8115,D
8116,L
8117,A
8118,N
8119,L
8120,A
8121,F
8122,G
8123,n
8124,I
8125,n
8126,0
8127,E
8128,I
8129,7
8130,L
8131,g
8132,T
8133,N
8134,X
8135,R
8136,C
8137,k
8138,E
8139,E
8140,O
8141,r
8142,D
8143,q
8144,T
8145,n
8146,W
8147,X
8148,o
8149,R
8150,c
8151,R
8152,1
8153,M
8154,j
8155,U
8156,T
8157,E
8158,Z
8159,O
8160,j
8161,H
8162,s
8163,M
8164,S
8165,2
8166,R
8167,b
8168,S
8169,G
8170,p
8171,E
8172,i
8173,Z
8174,S
8175,k
8176,T
8177,R
8178,W
8179,E
8180,I
8181,I
8182,O
8183,O
8184,E
8185,6
8186,P
8187,L
8188,A
8189,H
8190,e
8191,s
8192,I
8193,S
8194,B
8195,M
8196,e
8197,A
8198,S
8199,D
8200,A
8201,e
8202,I
8203,t
8204,i
8205,A
8206,N
8207,D
8208,e
8209,L
8210,E
8211,S
8212,M
8213,A
8214,T
8215,E
8216,N
8217,C
8218,s
8219,J
8220,k
8221,1
8222,R
8223,K
8224,f
8225,M
8226,N
8227,A
8228,S
8229,P
8230,s
8231,9
8232,T
8233,N
8234,e
8235,A
8236,i
8237,D
8238,I
8239,n
8240,a
8241,o
8242,t
8243,I
8244,6
8245,G
8246,I
8247,L
8248,V
8249,I
8250,A
8251,C
8252,M
8253,o
8254,O
8255,s
8256,Y
8257,F
8258,m
8259,M
8260,Q
8261,N
8262,O
8263,T
8264,9
8265,G
8266,S
8267,e
8268,a
8269,H
8270,L
8271,E
8272,N
8273,e
8274,o
8275,c
8276,R
8277,P
8278,A
8279,a
8280,L
8281,O
8282,R
8283,A
8284,A
8285,L
8286,S
8287,T
8288,k
8289,O
8290,E
8291,i
8292,p
8293,H
8294,0
8295,1
8296,t
8297,N
8298,3
8299,c
8300,H
8301,o
8302,1
8303,O
8304,N
8305,O
8306,v
8307,1
8308,N
8309,N
8310,C
8311,c
8312,C
8313,E
8314,7
8315,A
8316,6
8317,L
8318,o
8319,Q
8320,m
8321,i
8322,T
8323,F
8324,E
8325,N
8326,T
8327,B
8328,K
8329,L
8330,d
8331,A
8332,t
8333,N
8334,t
8335,0
8336,D
8337,A
8338,O
8339,C
8340,B
8341,I
8342,a
8343,A
8344,c
8345,N
8346,S
8347,a
8348,o
8349,e
8350,I
8351,R
8352,0
8353,i
8354,3
8355,I
8356,i
8357,9
8358,O
8359,I
8360,r
8361,I
8362,F
8363,p
8364,O
8365,D
8366,G
8367,Q
8368,R
8369,S
8370,E
8371,t
8372,i
8373,n
8374,N
8375,P
8376,L
8377,R
8378,R
8379,N
8380,N
8381,n
8382,F
8383,K
8384,S
8385,a
8386,5
8387,L
8388,B
8389,8
8390,R
8391,J
8392,W
8393,e
8394,N
8395,s
8396,P
8397,s
8398,R
8399,I
8400,A
8401,N
8402,K
8403,t
8404,S
8405,s
8406,N
8407,S
8408,A
8409,E
8410,N
8411,E
8412,6
8413,h
8414,T
8415,O
8416,I
8417,6
8418,L
8419,G
8420,E
8421,N
8422,M
8423,N
8424,N
8425,O
8426,A
8427,a
8428,E
8429,D
8430,O
8431,T
8432,A
8433,H
8434,I
8435,O
8436,A
8437,B
8438,O
8439,A
8440,O
8441,A
8442,H
8443,R
8444,S
8445,t
8446,z
8447,c
8448,I
8449,A
8450,D
8451,e
8452,D
8453,N
8454,l
8455,Z
8456,a
8457,H
8458,W
8459,Y
